valacware.cryptchat.AndroidLauncher
valacware.cryptchat.AndroidLauncher: AndroidLauncher()
com.badlogic.gdx.backends.android.AndroidGL20: void glBindBuffer(int,int)
com.badlogic.gdx.backends.android.AndroidGL20: void glBindFramebuffer(int,int)
com.badlogic.gdx.backends.android.AndroidGL20: void glBindRenderbuffer(int,int)
com.badlogic.gdx.backends.android.AndroidGL20: void glBindTexture(int,int)
com.badlogic.gdx.backends.android.AndroidGL20: void glBlendColor(float,float,float,float)
com.badlogic.gdx.backends.android.AndroidGL20: void glBlendEquation(int)
com.badlogic.gdx.backends.android.AndroidGL20: void glBlendEquationSeparate(int,int)
com.badlogic.gdx.backends.android.AndroidGL20: void glBlendFunc(int,int)
com.badlogic.gdx.backends.android.AndroidGL20: void glBlendFuncSeparate(int,int,int,int)
com.badlogic.gdx.backends.android.AndroidGL20: void glBufferData(int,int,java.nio.Buffer,int)
com.badlogic.gdx.backends.android.AndroidGL20: void glBufferSubData(int,int,int,java.nio.Buffer)
com.badlogic.gdx.backends.android.AndroidGL20: int glCheckFramebufferStatus(int)
com.badlogic.gdx.backends.android.AndroidGL20: void glClear(int)
com.badlogic.gdx.backends.android.AndroidGL20: void glClearColor(float,float,float,float)
com.badlogic.gdx.backends.android.AndroidGL20: void glClearDepthf(float)
com.badlogic.gdx.backends.android.AndroidGL20: void glClearStencil(int)
com.badlogic.gdx.backends.android.AndroidGL20: void glColorMask(boolean,boolean,boolean,boolean)
com.badlogic.gdx.backends.android.AndroidGL20: void glCompileShader(int)
com.badlogic.gdx.backends.android.AndroidGL20: void glCompressedTexImage2D(int,int,int,int,int,int,int,java.nio.Buffer)
com.badlogic.gdx.backends.android.AndroidGL20: void glCompressedTexSubImage2D(int,int,int,int,int,int,int,int,java.nio.Buffer)
com.badlogic.gdx.backends.android.AndroidGL20: void glCopyTexImage2D(int,int,int,int,int,int,int,int)
com.badlogic.gdx.backends.android.AndroidGL20: void glCopyTexSubImage2D(int,int,int,int,int,int,int,int)
com.badlogic.gdx.backends.android.AndroidGL20: int glCreateProgram()
com.badlogic.gdx.backends.android.AndroidGL20: int glCreateShader(int)
com.badlogic.gdx.backends.android.AndroidGL20: void glCullFace(int)
com.badlogic.gdx.backends.android.AndroidGL20: void glDeleteBuffers(int,java.nio.IntBuffer)
com.badlogic.gdx.backends.android.AndroidGL20: void glDeleteBuffer(int)
com.badlogic.gdx.backends.android.AndroidGL20: void glDeleteFramebuffers(int,java.nio.IntBuffer)
com.badlogic.gdx.backends.android.AndroidGL20: void glDeleteFramebuffer(int)
com.badlogic.gdx.backends.android.AndroidGL20: void glDeleteProgram(int)
com.badlogic.gdx.backends.android.AndroidGL20: void glDeleteRenderbuffers(int,java.nio.IntBuffer)
com.badlogic.gdx.backends.android.AndroidGL20: void glDeleteRenderbuffer(int)
com.badlogic.gdx.backends.android.AndroidGL20: void glDeleteShader(int)
com.badlogic.gdx.backends.android.AndroidGL20: void glDeleteTextures(int,java.nio.IntBuffer)
com.badlogic.gdx.backends.android.AndroidGL20: void glDeleteTexture(int)
com.badlogic.gdx.backends.android.AndroidGL20: void glDepthFunc(int)
com.badlogic.gdx.backends.android.AndroidGL20: void glDepthMask(boolean)
com.badlogic.gdx.backends.android.AndroidGL20: void glDepthRangef(float,float)
com.badlogic.gdx.backends.android.AndroidGL20: void glDetachShader(int,int)
com.badlogic.gdx.backends.android.AndroidGL20: void glDisable(int)
com.badlogic.gdx.backends.android.AndroidGL20: void glDisableVertexAttribArray(int)
com.badlogic.gdx.backends.android.AndroidGL20: void glDrawArrays(int,int,int)
com.badlogic.gdx.backends.android.AndroidGL20: void glDrawElements(int,int,int,java.nio.Buffer)
com.badlogic.gdx.backends.android.AndroidGL20: void glDrawElements(int,int,int,int)
com.badlogic.gdx.backends.android.AndroidGL20: void glEnable(int)
com.badlogic.gdx.backends.android.AndroidGL20: void glEnableVertexAttribArray(int)
com.badlogic.gdx.backends.android.AndroidGL20: void glFinish()
com.badlogic.gdx.backends.android.AndroidGL20: void glFlush()
com.badlogic.gdx.backends.android.AndroidGL20: void glFramebufferRenderbuffer(int,int,int,int)
com.badlogic.gdx.backends.android.AndroidGL20: void glFramebufferTexture2D(int,int,int,int,int)
com.badlogic.gdx.backends.android.AndroidGL20: void glFrontFace(int)
com.badlogic.gdx.backends.android.AndroidGL20: void glGenBuffers(int,java.nio.IntBuffer)
com.badlogic.gdx.backends.android.AndroidGL20: int glGenBuffer()
com.badlogic.gdx.backends.android.AndroidGL20: void glGenerateMipmap(int)
com.badlogic.gdx.backends.android.AndroidGL20: void glGenFramebuffers(int,java.nio.IntBuffer)
com.badlogic.gdx.backends.android.AndroidGL20: int glGenFramebuffer()
com.badlogic.gdx.backends.android.AndroidGL20: void glGenRenderbuffers(int,java.nio.IntBuffer)
com.badlogic.gdx.backends.android.AndroidGL20: int glGenRenderbuffer()
com.badlogic.gdx.backends.android.AndroidGL20: void glGenTextures(int,java.nio.IntBuffer)
com.badlogic.gdx.backends.android.AndroidGL20: int glGenTexture()
com.badlogic.gdx.backends.android.AndroidGL20: java.lang.String glGetActiveAttrib(int,int,java.nio.IntBuffer,java.nio.Buffer)
com.badlogic.gdx.backends.android.AndroidGL20: java.lang.String glGetActiveUniform(int,int,java.nio.IntBuffer,java.nio.Buffer)
com.badlogic.gdx.backends.android.AndroidGL20: void glGetAttachedShaders(int,int,java.nio.Buffer,java.nio.IntBuffer)
com.badlogic.gdx.backends.android.AndroidGL20: int glGetAttribLocation(int,java.lang.String)
com.badlogic.gdx.backends.android.AndroidGL20: void glGetBooleanv(int,java.nio.Buffer)
com.badlogic.gdx.backends.android.AndroidGL20: void glGetBufferParameteriv(int,int,java.nio.IntBuffer)
com.badlogic.gdx.backends.android.AndroidGL20: int glGetError()
com.badlogic.gdx.backends.android.AndroidGL20: void glGetFloatv(int,java.nio.FloatBuffer)
com.badlogic.gdx.backends.android.AndroidGL20: void glGetFramebufferAttachmentParameteriv(int,int,int,java.nio.IntBuffer)
com.badlogic.gdx.backends.android.AndroidGL20: void glGetIntegerv(int,java.nio.IntBuffer)
com.badlogic.gdx.backends.android.AndroidGL20: void glGetProgramiv(int,int,java.nio.IntBuffer)
com.badlogic.gdx.backends.android.AndroidGL20: java.lang.String glGetProgramInfoLog(int)
com.badlogic.gdx.backends.android.AndroidGL20: void glGetRenderbufferParameteriv(int,int,java.nio.IntBuffer)
com.badlogic.gdx.backends.android.AndroidGL20: void glGetShaderiv(int,int,java.nio.IntBuffer)
com.badlogic.gdx.backends.android.AndroidGL20: java.lang.String glGetShaderInfoLog(int)
com.badlogic.gdx.backends.android.AndroidGL20: void glGetShaderPrecisionFormat(int,int,java.nio.IntBuffer,java.nio.IntBuffer)
com.badlogic.gdx.backends.android.AndroidGL20: void glGetShaderSource(int,int,java.nio.Buffer,java.lang.String)
com.badlogic.gdx.backends.android.AndroidGL20: java.lang.String glGetString(int)
com.badlogic.gdx.backends.android.AndroidGL20: void glGetTexParameterfv(int,int,java.nio.FloatBuffer)
com.badlogic.gdx.backends.android.AndroidGL20: void glGetTexParameteriv(int,int,java.nio.IntBuffer)
com.badlogic.gdx.backends.android.AndroidGL20: void glGetUniformfv(int,int,java.nio.FloatBuffer)
com.badlogic.gdx.backends.android.AndroidGL20: void glGetUniformiv(int,int,java.nio.IntBuffer)
com.badlogic.gdx.backends.android.AndroidGL20: int glGetUniformLocation(int,java.lang.String)
com.badlogic.gdx.backends.android.AndroidGL20: void glGetVertexAttribfv(int,int,java.nio.FloatBuffer)
com.badlogic.gdx.backends.android.AndroidGL20: void glGetVertexAttribiv(int,int,java.nio.IntBuffer)
com.badlogic.gdx.backends.android.AndroidGL20: void glGetVertexAttribPointerv(int,int,java.nio.Buffer)
com.badlogic.gdx.backends.android.AndroidGL20: void glHint(int,int)
com.badlogic.gdx.backends.android.AndroidGL20: boolean glIsBuffer(int)
com.badlogic.gdx.backends.android.AndroidGL20: boolean glIsEnabled(int)
com.badlogic.gdx.backends.android.AndroidGL20: boolean glIsFramebuffer(int)
com.badlogic.gdx.backends.android.AndroidGL20: boolean glIsProgram(int)
com.badlogic.gdx.backends.android.AndroidGL20: boolean glIsRenderbuffer(int)
com.badlogic.gdx.backends.android.AndroidGL20: boolean glIsShader(int)
com.badlogic.gdx.backends.android.AndroidGL20: boolean glIsTexture(int)
com.badlogic.gdx.backends.android.AndroidGL20: void glLineWidth(float)
com.badlogic.gdx.backends.android.AndroidGL20: void glLinkProgram(int)
com.badlogic.gdx.backends.android.AndroidGL20: void glPixelStorei(int,int)
com.badlogic.gdx.backends.android.AndroidGL20: void glPolygonOffset(float,float)
com.badlogic.gdx.backends.android.AndroidGL20: void glReadPixels(int,int,int,int,int,int,java.nio.Buffer)
com.badlogic.gdx.backends.android.AndroidGL20: void glReleaseShaderCompiler()
com.badlogic.gdx.backends.android.AndroidGL20: void glRenderbufferStorage(int,int,int,int)
com.badlogic.gdx.backends.android.AndroidGL20: void glSampleCoverage(float,boolean)
com.badlogic.gdx.backends.android.AndroidGL20: void glScissor(int,int,int,int)
com.badlogic.gdx.backends.android.AndroidGL20: void glShaderBinary(int,java.nio.IntBuffer,int,java.nio.Buffer,int)
com.badlogic.gdx.backends.android.AndroidGL20: void glShaderSource(int,java.lang.String)
com.badlogic.gdx.backends.android.AndroidGL20: void glStencilFunc(int,int,int)
com.badlogic.gdx.backends.android.AndroidGL20: void glStencilFuncSeparate(int,int,int,int)
com.badlogic.gdx.backends.android.AndroidGL20: void glStencilMask(int)
com.badlogic.gdx.backends.android.AndroidGL20: void glStencilMaskSeparate(int,int)
com.badlogic.gdx.backends.android.AndroidGL20: void glStencilOp(int,int,int)
com.badlogic.gdx.backends.android.AndroidGL20: void glStencilOpSeparate(int,int,int,int)
com.badlogic.gdx.backends.android.AndroidGL20: void glTexImage2D(int,int,int,int,int,int,int,int,java.nio.Buffer)
com.badlogic.gdx.backends.android.AndroidGL20: void glTexParameterf(int,int,float)
com.badlogic.gdx.backends.android.AndroidGL20: void glTexParameterfv(int,int,java.nio.FloatBuffer)
com.badlogic.gdx.backends.android.AndroidGL20: void glTexParameteri(int,int,int)
com.badlogic.gdx.backends.android.AndroidGL20: void glTexParameteriv(int,int,java.nio.IntBuffer)
com.badlogic.gdx.backends.android.AndroidGL20: void glTexSubImage2D(int,int,int,int,int,int,int,int,java.nio.Buffer)
com.badlogic.gdx.backends.android.AndroidGL20: void glUniform1f(int,float)
com.badlogic.gdx.backends.android.AndroidGL20: void glUniform1fv(int,int,java.nio.FloatBuffer)
com.badlogic.gdx.backends.android.AndroidGL20: void glUniform1fv(int,int,float[],int)
com.badlogic.gdx.backends.android.AndroidGL20: void glUniform1i(int,int)
com.badlogic.gdx.backends.android.AndroidGL20: void glUniform1iv(int,int,java.nio.IntBuffer)
com.badlogic.gdx.backends.android.AndroidGL20: void glUniform1iv(int,int,int[],int)
com.badlogic.gdx.backends.android.AndroidGL20: void glUniform2f(int,float,float)
com.badlogic.gdx.backends.android.AndroidGL20: void glUniform2fv(int,int,java.nio.FloatBuffer)
com.badlogic.gdx.backends.android.AndroidGL20: void glUniform2fv(int,int,float[],int)
com.badlogic.gdx.backends.android.AndroidGL20: void glUniform2i(int,int,int)
com.badlogic.gdx.backends.android.AndroidGL20: void glUniform2iv(int,int,java.nio.IntBuffer)
com.badlogic.gdx.backends.android.AndroidGL20: void glUniform2iv(int,int,int[],int)
com.badlogic.gdx.backends.android.AndroidGL20: void glUniform3f(int,float,float,float)
com.badlogic.gdx.backends.android.AndroidGL20: void glUniform3fv(int,int,java.nio.FloatBuffer)
com.badlogic.gdx.backends.android.AndroidGL20: void glUniform3fv(int,int,float[],int)
com.badlogic.gdx.backends.android.AndroidGL20: void glUniform3i(int,int,int,int)
com.badlogic.gdx.backends.android.AndroidGL20: void glUniform3iv(int,int,java.nio.IntBuffer)
com.badlogic.gdx.backends.android.AndroidGL20: void glUniform3iv(int,int,int[],int)
com.badlogic.gdx.backends.android.AndroidGL20: void glUniform4f(int,float,float,float,float)
com.badlogic.gdx.backends.android.AndroidGL20: void glUniform4fv(int,int,java.nio.FloatBuffer)
com.badlogic.gdx.backends.android.AndroidGL20: void glUniform4fv(int,int,float[],int)
com.badlogic.gdx.backends.android.AndroidGL20: void glUniform4i(int,int,int,int,int)
com.badlogic.gdx.backends.android.AndroidGL20: void glUniform4iv(int,int,java.nio.IntBuffer)
com.badlogic.gdx.backends.android.AndroidGL20: void glUniform4iv(int,int,int[],int)
com.badlogic.gdx.backends.android.AndroidGL20: void glUniformMatrix2fv(int,int,boolean,java.nio.FloatBuffer)
com.badlogic.gdx.backends.android.AndroidGL20: void glUniformMatrix2fv(int,int,boolean,float[],int)
com.badlogic.gdx.backends.android.AndroidGL20: void glUniformMatrix3fv(int,int,boolean,java.nio.FloatBuffer)
com.badlogic.gdx.backends.android.AndroidGL20: void glUniformMatrix3fv(int,int,boolean,float[],int)
com.badlogic.gdx.backends.android.AndroidGL20: void glUniformMatrix4fv(int,int,boolean,java.nio.FloatBuffer)
com.badlogic.gdx.backends.android.AndroidGL20: void glUniformMatrix4fv(int,int,boolean,float[],int)
com.badlogic.gdx.backends.android.AndroidGL20: void glUseProgram(int)
com.badlogic.gdx.backends.android.AndroidGL20: void glValidateProgram(int)
com.badlogic.gdx.backends.android.AndroidGL20: void glVertexAttrib1f(int,float)
com.badlogic.gdx.backends.android.AndroidGL20: void glVertexAttrib1fv(int,java.nio.FloatBuffer)
com.badlogic.gdx.backends.android.AndroidGL20: void glVertexAttrib2f(int,float,float)
com.badlogic.gdx.backends.android.AndroidGL20: void glVertexAttrib2fv(int,java.nio.FloatBuffer)
com.badlogic.gdx.backends.android.AndroidGL20: void glVertexAttrib3f(int,float,float,float)
com.badlogic.gdx.backends.android.AndroidGL20: void glVertexAttrib3fv(int,java.nio.FloatBuffer)
com.badlogic.gdx.backends.android.AndroidGL20: void glVertexAttrib4f(int,float,float,float,float)
com.badlogic.gdx.backends.android.AndroidGL20: void glVertexAttrib4fv(int,java.nio.FloatBuffer)
com.badlogic.gdx.backends.android.AndroidGL20: void glVertexAttribPointer(int,int,int,boolean,int,java.nio.Buffer)
com.badlogic.gdx.backends.android.AndroidGL20: void glVertexAttribPointer(int,int,int,boolean,int,int)
com.badlogic.gdx.backends.android.AndroidGL20: void glViewport(int,int,int,int)
com.badlogic.gdx.backends.android.AndroidInput: AndroidInput(com.badlogic.gdx.Application,android.content.Context,java.lang.Object,com.badlogic.gdx.backends.android.AndroidApplicationConfiguration)
com.badlogic.gdx.backends.android.AndroidInputThreePlus: AndroidInputThreePlus(com.badlogic.gdx.Application,android.content.Context,java.lang.Object,com.badlogic.gdx.backends.android.AndroidApplicationConfiguration)
com.badlogic.gdx.backends.android.surfaceview.GLSurfaceViewAPI18: void setGLWrapper(com.badlogic.gdx.backends.android.surfaceview.GLSurfaceViewAPI18$GLWrapper)
com.badlogic.gdx.backends.android.surfaceview.GLSurfaceViewAPI18: void setDebugFlags(int)
com.badlogic.gdx.backends.android.surfaceview.GLSurfaceViewAPI18: int getDebugFlags()
com.badlogic.gdx.backends.android.surfaceview.GLSurfaceViewAPI18: void setPreserveEGLContextOnPause(boolean)
com.badlogic.gdx.backends.android.surfaceview.GLSurfaceViewAPI18: boolean getPreserveEGLContextOnPause()
com.badlogic.gdx.backends.android.surfaceview.GLSurfaceViewAPI18: void setRenderer(android.opengl.GLSurfaceView$Renderer)
com.badlogic.gdx.backends.android.surfaceview.GLSurfaceViewAPI18: void setEGLContextFactory(com.badlogic.gdx.backends.android.surfaceview.GLSurfaceViewAPI18$EGLContextFactory)
com.badlogic.gdx.backends.android.surfaceview.GLSurfaceViewAPI18: void setEGLWindowSurfaceFactory(com.badlogic.gdx.backends.android.surfaceview.GLSurfaceViewAPI18$EGLWindowSurfaceFactory)
com.badlogic.gdx.backends.android.surfaceview.GLSurfaceViewAPI18: void setEGLConfigChooser(android.opengl.GLSurfaceView$EGLConfigChooser)
com.badlogic.gdx.backends.android.surfaceview.GLSurfaceViewAPI18: void setEGLConfigChooser(boolean)
com.badlogic.gdx.backends.android.surfaceview.GLSurfaceViewAPI18: void setEGLContextClientVersion(int)
com.badlogic.gdx.backends.android.surfaceview.GLSurfaceViewAPI18: void setRenderMode(int)
com.badlogic.gdx.backends.android.surfaceview.GLSurfaceViewAPI18: int getRenderMode()
com.badlogic.gdx.graphics.Cubemap$CubemapSide: com.badlogic.gdx.graphics.Cubemap$CubemapSide[] values()
com.badlogic.gdx.graphics.Cubemap$CubemapSide: com.badlogic.gdx.graphics.Cubemap$CubemapSide valueOf(java.lang.String)
com.badlogic.gdx.graphics.Cursor$SystemCursor: com.badlogic.gdx.graphics.Cursor$SystemCursor[] values()
com.badlogic.gdx.graphics.Cursor$SystemCursor: com.badlogic.gdx.graphics.Cursor$SystemCursor valueOf(java.lang.String)
com.badlogic.gdx.graphics.Mesh$VertexDataType: com.badlogic.gdx.graphics.Mesh$VertexDataType[] values()
com.badlogic.gdx.graphics.Mesh$VertexDataType: com.badlogic.gdx.graphics.Mesh$VertexDataType valueOf(java.lang.String)
com.badlogic.gdx.graphics.Pixmap$Blending: com.badlogic.gdx.graphics.Pixmap$Blending[] values()
com.badlogic.gdx.graphics.Pixmap$Blending: com.badlogic.gdx.graphics.Pixmap$Blending valueOf(java.lang.String)
com.badlogic.gdx.graphics.Pixmap$Filter: com.badlogic.gdx.graphics.Pixmap$Filter[] values()
com.badlogic.gdx.graphics.Pixmap$Filter: com.badlogic.gdx.graphics.Pixmap$Filter valueOf(java.lang.String)
com.badlogic.gdx.graphics.Pixmap$Format: com.badlogic.gdx.graphics.Pixmap$Format[] values()
com.badlogic.gdx.graphics.Pixmap$Format: com.badlogic.gdx.graphics.Pixmap$Format valueOf(java.lang.String)
com.badlogic.gdx.graphics.Texture$TextureFilter: com.badlogic.gdx.graphics.Texture$TextureFilter[] values()
com.badlogic.gdx.graphics.Texture$TextureFilter: com.badlogic.gdx.graphics.Texture$TextureFilter valueOf(java.lang.String)
com.badlogic.gdx.graphics.Texture$TextureWrap: com.badlogic.gdx.graphics.Texture$TextureWrap[] values()
com.badlogic.gdx.graphics.Texture$TextureWrap: com.badlogic.gdx.graphics.Texture$TextureWrap valueOf(java.lang.String)
com.badlogic.gdx.graphics.TextureData$TextureDataType: com.badlogic.gdx.graphics.TextureData$TextureDataType[] values()
com.badlogic.gdx.graphics.TextureData$TextureDataType: com.badlogic.gdx.graphics.TextureData$TextureDataType valueOf(java.lang.String)
com.badlogic.gdx.graphics.g2d.Animation$PlayMode: com.badlogic.gdx.graphics.g2d.Animation$PlayMode[] values()
com.badlogic.gdx.graphics.g2d.Animation$PlayMode: com.badlogic.gdx.graphics.g2d.Animation$PlayMode valueOf(java.lang.String)
com.badlogic.gdx.graphics.g2d.Gdx2DPixmap
com.badlogic.gdx.graphics.g2d.Gdx2DPixmap: java.nio.ByteBuffer load(long[],byte[],int,int)
com.badlogic.gdx.graphics.g2d.Gdx2DPixmap: java.nio.ByteBuffer newPixmap(long[],int,int,int)
com.badlogic.gdx.graphics.g2d.Gdx2DPixmap: void free(long)
com.badlogic.gdx.graphics.g2d.Gdx2DPixmap: void clear(long,int)
com.badlogic.gdx.graphics.g2d.Gdx2DPixmap: void setPixel(long,int,int,int)
com.badlogic.gdx.graphics.g2d.Gdx2DPixmap: int getPixel(long,int,int)
com.badlogic.gdx.graphics.g2d.Gdx2DPixmap: void drawLine(long,int,int,int,int,int)
com.badlogic.gdx.graphics.g2d.Gdx2DPixmap: void drawRect(long,int,int,int,int,int)
com.badlogic.gdx.graphics.g2d.Gdx2DPixmap: void drawCircle(long,int,int,int,int)
com.badlogic.gdx.graphics.g2d.Gdx2DPixmap: void fillRect(long,int,int,int,int,int)
com.badlogic.gdx.graphics.g2d.Gdx2DPixmap: void fillCircle(long,int,int,int,int)
com.badlogic.gdx.graphics.g2d.Gdx2DPixmap: void fillTriangle(long,int,int,int,int,int,int,int)
com.badlogic.gdx.graphics.g2d.Gdx2DPixmap: void drawPixmap(long,long,int,int,int,int,int,int,int,int)
com.badlogic.gdx.graphics.g2d.Gdx2DPixmap: void setBlend(int)
com.badlogic.gdx.graphics.g2d.Gdx2DPixmap: void setScale(int)
com.badlogic.gdx.graphics.g2d.Gdx2DPixmap: java.lang.String getFailureReason()
com.badlogic.gdx.graphics.g2d.ParticleEmitter$SpawnEllipseSide: com.badlogic.gdx.graphics.g2d.ParticleEmitter$SpawnEllipseSide[] values()
com.badlogic.gdx.graphics.g2d.ParticleEmitter$SpawnEllipseSide: com.badlogic.gdx.graphics.g2d.ParticleEmitter$SpawnEllipseSide valueOf(java.lang.String)
com.badlogic.gdx.graphics.g2d.ParticleEmitter$SpawnShape: com.badlogic.gdx.graphics.g2d.ParticleEmitter$SpawnShape[] values()
com.badlogic.gdx.graphics.g2d.ParticleEmitter$SpawnShape: com.badlogic.gdx.graphics.g2d.ParticleEmitter$SpawnShape valueOf(java.lang.String)
com.badlogic.gdx.graphics.g2d.PixmapPackerIO$ImageFormat: com.badlogic.gdx.graphics.g2d.PixmapPackerIO$ImageFormat[] values()
com.badlogic.gdx.graphics.g2d.PixmapPackerIO$ImageFormat: com.badlogic.gdx.graphics.g2d.PixmapPackerIO$ImageFormat valueOf(java.lang.String)
com.badlogic.gdx.graphics.g2d.freetype.FreeType
com.badlogic.gdx.graphics.g2d.freetype.FreeType: int getLastErrorCode()
com.badlogic.gdx.graphics.g2d.freetype.FreeType: long initFreeTypeJni()
com.badlogic.gdx.graphics.g2d.freetype.FreeType$Bitmap
com.badlogic.gdx.graphics.g2d.freetype.FreeType$Bitmap: int getRows(long)
com.badlogic.gdx.graphics.g2d.freetype.FreeType$Bitmap: int getWidth(long)
com.badlogic.gdx.graphics.g2d.freetype.FreeType$Bitmap: int getPitch(long)
com.badlogic.gdx.graphics.g2d.freetype.FreeType$Bitmap: java.nio.ByteBuffer getBuffer(long)
com.badlogic.gdx.graphics.g2d.freetype.FreeType$Bitmap: int getNumGray(long)
com.badlogic.gdx.graphics.g2d.freetype.FreeType$Bitmap: int getPixelMode(long)
com.badlogic.gdx.graphics.g2d.freetype.FreeType$Face
com.badlogic.gdx.graphics.g2d.freetype.FreeType$Face: void doneFace(long)
com.badlogic.gdx.graphics.g2d.freetype.FreeType$Face: int getFaceFlags(long)
com.badlogic.gdx.graphics.g2d.freetype.FreeType$Face: int getStyleFlags(long)
com.badlogic.gdx.graphics.g2d.freetype.FreeType$Face: int getNumGlyphs(long)
com.badlogic.gdx.graphics.g2d.freetype.FreeType$Face: int getAscender(long)
com.badlogic.gdx.graphics.g2d.freetype.FreeType$Face: int getDescender(long)
com.badlogic.gdx.graphics.g2d.freetype.FreeType$Face: int getHeight(long)
com.badlogic.gdx.graphics.g2d.freetype.FreeType$Face: int getMaxAdvanceWidth(long)
com.badlogic.gdx.graphics.g2d.freetype.FreeType$Face: int getMaxAdvanceHeight(long)
com.badlogic.gdx.graphics.g2d.freetype.FreeType$Face: int getUnderlinePosition(long)
com.badlogic.gdx.graphics.g2d.freetype.FreeType$Face: int getUnderlineThickness(long)
com.badlogic.gdx.graphics.g2d.freetype.FreeType$Face: boolean selectSize(long,int)
com.badlogic.gdx.graphics.g2d.freetype.FreeType$Face: boolean setCharSize(long,int,int,int,int)
com.badlogic.gdx.graphics.g2d.freetype.FreeType$Face: boolean setPixelSizes(long,int,int)
com.badlogic.gdx.graphics.g2d.freetype.FreeType$Face: boolean loadGlyph(long,int,int)
com.badlogic.gdx.graphics.g2d.freetype.FreeType$Face: boolean loadChar(long,int,int)
com.badlogic.gdx.graphics.g2d.freetype.FreeType$Face: long getGlyph(long)
com.badlogic.gdx.graphics.g2d.freetype.FreeType$Face: long getSize(long)
com.badlogic.gdx.graphics.g2d.freetype.FreeType$Face: boolean hasKerning(long)
com.badlogic.gdx.graphics.g2d.freetype.FreeType$Face: int getKerning(long,int,int,int)
com.badlogic.gdx.graphics.g2d.freetype.FreeType$Face: int getCharIndex(long,int)
com.badlogic.gdx.graphics.g2d.freetype.FreeType$Glyph
com.badlogic.gdx.graphics.g2d.freetype.FreeType$Glyph: void done(long)
com.badlogic.gdx.graphics.g2d.freetype.FreeType$Glyph: long strokeBorder(long,long,boolean)
com.badlogic.gdx.graphics.g2d.freetype.FreeType$Glyph: long toBitmap(long,int)
com.badlogic.gdx.graphics.g2d.freetype.FreeType$Glyph: long getBitmap(long)
com.badlogic.gdx.graphics.g2d.freetype.FreeType$Glyph: int getLeft(long)
com.badlogic.gdx.graphics.g2d.freetype.FreeType$Glyph: int getTop(long)
com.badlogic.gdx.graphics.g2d.freetype.FreeType$GlyphMetrics
com.badlogic.gdx.graphics.g2d.freetype.FreeType$GlyphMetrics: int getWidth(long)
com.badlogic.gdx.graphics.g2d.freetype.FreeType$GlyphMetrics: int getHeight(long)
com.badlogic.gdx.graphics.g2d.freetype.FreeType$GlyphMetrics: int getHoriBearingX(long)
com.badlogic.gdx.graphics.g2d.freetype.FreeType$GlyphMetrics: int getHoriBearingY(long)
com.badlogic.gdx.graphics.g2d.freetype.FreeType$GlyphMetrics: int getHoriAdvance(long)
com.badlogic.gdx.graphics.g2d.freetype.FreeType$GlyphMetrics: int getVertBearingX(long)
com.badlogic.gdx.graphics.g2d.freetype.FreeType$GlyphMetrics: int getVertBearingY(long)
com.badlogic.gdx.graphics.g2d.freetype.FreeType$GlyphMetrics: int getVertAdvance(long)
com.badlogic.gdx.graphics.g2d.freetype.FreeType$GlyphSlot
com.badlogic.gdx.graphics.g2d.freetype.FreeType$GlyphSlot: long getMetrics(long)
com.badlogic.gdx.graphics.g2d.freetype.FreeType$GlyphSlot: int getLinearHoriAdvance(long)
com.badlogic.gdx.graphics.g2d.freetype.FreeType$GlyphSlot: int getLinearVertAdvance(long)
